epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,97.7371,1.37653,10.0306,0.66434,1.343,1.70982,0.01753,0.10476,0.00934,0.00191,0,0,0,0,4.49545,11.7053,0.80478,88.7491,19.9222,0.070219,0.003309,0.003309
2,193.567,1.2408,9.00828,0.52064,1.03572,1.57249,0.23893,0.39524,0.17636,0.0842,0.00011,0.00952,5e-05,1e-05,1.86031,8.81598,0.40837,3.86556,2.63283,0.0401532,0.00657658,0.00657658
3,295.084,1.11039,8.52137,0.4551,0.90018,1.4552,0.06507,0.21429,0.03766,0.0123,0.00524,0.00476,0.00011,7e-05,3.16888,10.7479,1.09441,3.68213,4.97807,0.0100215,0.00977815,0.00977815
4,394.904,1.03398,8.10362,0.4229,0.83103,1.39175,0.94581,0.90476,0.94679,0.69943,0.02311,0.01429,0.00116,0.0002,0.89322,6.67684,0.2903,0.83623,1.51445,0.009703,0.009703,0.009703
5,496.627,0.9902,7.80994,0.39255,0.78048,1.3686,0.85095,0.8381,0.90075,0.65991,0.08703,0.08571,0.01003,0.00132,0.97471,6.38016,0.28679,0.91333,1.58922,0.009604,0.009604,0.009604
6,593.153,0.93815,7.30018,0.37678,0.72835,1.31992,0.96855,0.99048,0.99335,0.80994,0.25259,0.22857,0.10177,0.01299,0.73817,5.64946,0.20919,0.56447,1.27533,0.009505,0.009505,0.009505
7,689.022,0.8739,6.86495,0.34743,0.68204,1.26793,0.98105,0.98635,0.99462,0.8068,0.39932,0.41429,0.21534,0.0312,0.77333,4.85374,0.17248,0.51858,1.26702,0.009406,0.009406,0.009406
8,789.728,0.861,6.63878,0.34508,0.67818,1.26136,0.93255,0.92176,0.95578,0.76706,0.32331,0.34286,0.1219,0.01954,0.73302,5.0733,0.2473,0.80708,1.25786,0.009307,0.009307,0.009307
9,885.237,0.83368,6.40563,0.33608,0.65728,1.25332,0.97657,0.99255,0.99066,0.84797,0.49769,0.48571,0.31261,0.04639,0.61661,4.50349,0.16623,0.456,1.16163,0.009208,0.009208,0.009208
10,984.351,0.80281,6.26816,0.32612,0.62302,1.22968,0.9569,0.97619,0.99144,0.83847,0.46087,0.45999,0.33796,0.05946,0.65046,4.58232,0.20111,0.47055,1.15944,0.009109,0.009109,0.009109
11,1085.41,0.81094,6.16311,0.31733,0.62605,1.22215,0.97565,0.99048,0.99308,0.88047,0.49672,0.47143,0.37899,0.0638,0.60673,4.45257,0.15598,0.43389,1.12398,0.00901,0.00901,0.00901
12,1185.56,0.77235,6.05437,0.30619,0.60653,1.2042,0.981,0.99524,0.99472,0.853,0.6469,0.6381,0.53079,0.09039,0.67027,4.20242,0.19435,0.48093,1.16625,0.008911,0.008911,0.008911
13,1288.06,0.7719,5.92358,0.29464,0.59426,1.2029,0.986,0.99524,0.99486,0.8824,0.60658,0.59048,0.4321,0.06488,0.56381,4.23963,0.17005,0.40363,1.0917,0.008812,0.008812,0.008812
14,1383.96,0.76103,5.88956,0.28629,0.58362,1.18748,0.97266,0.98571,0.98902,0.87128,0.67156,0.66667,0.53368,0.10677,0.57047,4.1029,0.15718,0.41603,1.08258,0.008713,0.008713,0.008713
15,1486.32,0.72808,5.68112,0.2788,0.56152,1.17435,0.9904,0.98248,0.99476,0.88372,0.56952,0.58095,0.3753,0.06158,0.54595,4.24329,0.19065,0.37844,1.08965,0.008614,0.008614,0.008614
16,1580.85,0.74326,5.74973,0.27106,0.57271,1.18312,0.96698,0.99524,0.99057,0.89435,0.64928,0.61709,0.51547,0.09128,0.51643,4.12087,0.1288,0.37942,1.04183,0.008515,0.008515,0.008515
17,1681.19,0.70843,5.68721,0.2663,0.53437,1.14951,0.98584,0.9946,0.99481,0.89238,0.65397,0.65714,0.52753,0.11089,0.51388,4.07193,0.1149,0.36718,1.05855,0.008416,0.008416,0.008416
18,1781.06,0.70294,5.6325,0.26353,0.53734,1.15725,0.9905,0.99261,0.995,0.89106,0.62341,0.61429,0.47265,0.0756,0.5257,4.34691,0.16057,0.35886,1.03873,0.008317,0.008317,0.008317
19,1877.24,0.70843,5.57536,0.25891,0.52901,1.14303,0.99519,0.9845,0.99462,0.90249,0.7326,0.72381,0.60349,0.10942,0.47864,3.92404,0.11717,0.36263,1.01046,0.008218,0.008218,0.008218
20,1977.46,0.68899,5.5557,0.25858,0.53649,1.14677,0.98263,0.99524,0.99447,0.888,0.65578,0.67143,0.55654,0.10779,0.52302,4.06038,0.12574,0.37792,1.0332,0.008119,0.008119,0.008119
21,2073.59,0.68266,5.58386,0.25251,0.51971,1.13349,0.98962,0.99048,0.99495,0.90215,0.67132,0.67143,0.60023,0.1327,0.4946,3.98968,0.12352,0.33496,1.0174,0.00802,0.00802,0.00802
22,2171.77,0.67165,5.41769,0.2468,0.51688,1.13882,0.98076,0.99524,0.99457,0.89212,0.69791,0.69524,0.62215,0.12993,0.50027,3.95688,0.12273,0.35193,1.0316,0.007921,0.007921,0.007921
23,2265.04,0.67042,5.53706,0.24551,0.50706,1.12759,0.99494,0.98571,0.99486,0.90472,0.73994,0.72857,0.68314,0.14593,0.4878,3.86885,0.10693,0.33889,1.02443,0.007822,0.007822,0.007822
24,2361.81,0.64119,5.28281,0.24242,0.48832,1.11069,0.99525,0.99729,0.995,0.92929,0.76259,0.76479,0.64952,0.13346,0.43594,3.80289,0.10095,0.31715,0.96895,0.007723,0.007723,0.007723
25,2461.52,0.62535,5.23002,0.24118,0.48013,1.10233,0.98991,1,0.99471,0.9113,0.78084,0.79048,0.69903,0.12676,0.48624,3.82565,0.10813,0.33586,1.0053,0.007624,0.007624,0.007624
26,2556.1,0.62658,5.23128,0.24084,0.47611,1.10113,0.99001,1,0.995,0.92028,0.79573,0.79763,0.69923,0.14658,0.42774,3.77181,0.13975,0.31276,0.96704,0.007525,0.007525,0.007525
27,2654.3,0.61424,5.09677,0.23112,0.46009,1.09424,0.97436,0.99048,0.99457,0.92473,0.74393,0.75714,0.7025,0.14594,0.43166,3.76931,0.0925,0.31949,0.96673,0.007426,0.007426,0.007426
28,2753.93,0.60204,5.09707,0.22881,0.46243,1.08478,0.98974,0.99524,0.99495,0.9313,0.82389,0.82857,0.75022,0.16045,0.42128,3.71899,0.10426,0.31239,0.95171,0.007327,0.007327,0.007327
29,2854.36,0.59253,4.97389,0.22793,0.45133,1.07865,0.98586,0.99629,0.99481,0.92468,0.74339,0.75714,0.65983,0.14912,0.41834,3.73667,0.12485,0.30573,0.94272,0.007228,0.007228,0.007228
30,2948.72,0.61113,4.9566,0.22556,0.45838,1.08394,0.98591,0.99951,0.99495,0.92457,0.7673,0.75714,0.69663,0.16295,0.40779,3.72059,0.09201,0.30065,0.94811,0.007129,0.007129,0.007129
31,3044.9,0.59781,4.86953,0.22173,0.44917,1.07799,0.9808,1,0.9949,0.91869,0.77997,0.79524,0.72851,0.17982,0.43061,3.69904,0.11626,0.31319,0.96053,0.00703,0.00703,0.00703
32,3145.21,0.59293,4.90547,0.22254,0.44992,1.08223,0.99412,0.98571,0.99491,0.94412,0.73948,0.74762,0.67309,0.14243,0.38452,3.74177,0.081,0.2951,0.91857,0.006931,0.006931,0.006931
33,3239.93,0.5674,4.80334,0.22381,0.42923,1.05914,0.98892,1,0.99486,0.92357,0.81679,0.82857,0.76107,0.16299,0.42188,3.69944,0.09183,0.30293,0.94362,0.006832,0.006832,0.006832
34,3334.55,0.58659,4.83277,0.22274,0.44398,1.07766,0.98422,1,0.99432,0.91148,0.80133,0.81429,0.73622,0.16951,0.42821,3.62537,0.09109,0.30222,0.96425,0.006733,0.006733,0.006733
35,3429.15,0.56352,4.74493,0.21702,0.42798,1.05898,0.98591,0.99939,0.99495,0.93941,0.8309,0.84234,0.80996,0.18529,0.38831,3.64258,0.09563,0.28324,0.91961,0.006634,0.006634,0.006634
36,3528.79,0.56016,4.5798,0.21459,0.42468,1.05398,0.99046,0.98899,0.99476,0.93317,0.78047,0.77878,0.74573,0.19741,0.39718,3.63805,0.10922,0.29389,0.94041,0.006535,0.006535,0.006535
37,3624.46,0.55147,4.60246,0.21638,0.42266,1.05082,0.98273,1,0.9949,0.95082,0.85618,0.87143,0.85203,0.19444,0.35489,3.57696,0.11182,0.27645,0.90264,0.006436,0.006436,0.006436
38,3720.29,0.54224,4.54738,0.21209,0.40874,1.04589,0.98576,1,0.99486,0.94856,0.81052,0.81905,0.77416,0.20444,0.35839,3.55134,0.09047,0.2666,0.89782,0.006337,0.006337,0.006337
39,3814.62,0.55397,4.53663,0.20589,0.41552,1.04748,0.98828,0.99524,0.99476,0.95237,0.82911,0.83333,0.72928,0.15798,0.37396,3.60344,0.08807,0.30479,0.90574,0.006238,0.006238,0.006238
40,3910.13,0.53747,4.47791,0.20743,0.40702,1.04751,0.98937,1,0.9949,0.94403,0.82917,0.8381,0.78665,0.17772,0.36345,3.60618,0.07192,0.26261,0.88911,0.006139,0.006139,0.006139
41,4006.72,0.53145,4.4402,0.21044,0.39422,1.04444,0.99432,1,0.995,0.95924,0.86101,0.86667,0.83891,0.22301,0.35757,3.44299,0.0894,0.25537,0.89657,0.00604,0.00604,0.00604
42,4105.97,0.53223,4.43137,0.20383,0.39817,1.04248,0.99471,0.99524,0.995,0.95331,0.76655,0.76667,0.71149,0.17934,0.35001,3.61666,0.09292,0.27256,0.88778,0.005941,0.005941,0.005941
43,4199.25,0.51419,4.34866,0.20135,0.3938,1.02616,0.9942,1,0.99495,0.95592,0.8668,0.86766,0.85454,0.24,0.34526,3.39298,0.08427,0.26223,0.88035,0.005842,0.005842,0.005842
44,4298.7,0.50451,4.22279,0.20171,0.38457,1.02572,0.99056,0.99898,0.9949,0.96403,0.79814,0.79524,0.76691,0.20621,0.34613,3.53857,0.08801,0.25935,0.88138,0.005743,0.005743,0.005743
45,4396.08,0.52274,4.30334,0.19937,0.39548,1.04142,0.98952,1,0.99481,0.94347,0.8528,0.8619,0.79996,0.20649,0.34517,3.44969,0.09143,0.27083,0.88147,0.005644,0.005644,0.005644
46,4494.62,0.52293,4.22327,0.2024,0.39118,1.03941,0.99013,1,0.99486,0.94774,0.79204,0.8,0.74504,0.21402,0.36327,3.51831,0.10871,0.27033,0.89668,0.005545,0.005545,0.005545
47,4594.31,0.51959,4.18817,0.19579,0.38837,1.03272,0.99373,1,0.99491,0.95716,0.87182,0.87619,0.83403,0.21812,0.32601,3.19759,0.0702,0.25257,0.8749,0.005446,0.005446,0.005446
48,4693.95,0.49571,4.09737,0.19668,0.37256,1.02233,0.99475,1,0.99495,0.97093,0.86674,0.87143,0.82347,0.2721,0.32807,3.15153,0.07981,0.25053,0.87425,0.005347,0.005347,0.005347
49,4797.08,0.49332,4.02337,0.19741,0.37276,1.01731,0.99013,1,0.99495,0.95388,0.89101,0.9,0.85741,0.26819,0.34419,3.13209,0.09254,0.24718,0.87012,0.005248,0.005248,0.005248
50,4896.59,0.49047,3.97128,0.19985,0.36962,1.01836,0.99304,1,0.99472,0.95637,0.86611,0.87143,0.8439,0.27602,0.33994,3.16168,0.08168,0.25361,0.88044,0.005149,0.005149,0.005149
51,4995.74,0.50388,3.95495,0.19435,0.3769,1.02468,0.99009,1,0.995,0.96445,0.88743,0.88095,0.86187,0.28943,0.32862,3.10588,0.07698,0.25032,0.86771,0.00505,0.00505,0.00505
52,5095.54,0.49269,3.92443,0.19335,0.36983,1.01592,0.99037,1,0.995,0.9485,0.86757,0.87619,0.83747,0.24719,0.3688,3.23577,0.08338,0.26432,0.89031,0.004951,0.004951,0.004951
53,5192.44,0.4989,4.02177,0.20054,0.36929,1.02686,0.99001,1,0.995,0.95559,0.8863,0.89524,0.88497,0.31059,0.33586,3.03457,0.11652,0.24705,0.87885,0.004852,0.004852,0.004852
54,5291.54,0.49293,3.81818,0.1902,0.36822,1.01917,0.98996,1,0.99495,0.96879,0.90039,0.90952,0.89766,0.32013,0.3202,2.92208,0.07787,0.24215,0.85803,0.004753,0.004753,0.004753
55,5386.09,0.49729,3.81248,0.19101,0.37238,1.02954,0.99313,1,0.99495,0.95986,0.89367,0.9,0.86987,0.29406,0.31779,3.00874,0.07911,0.24772,0.86423,0.004654,0.004654,0.004654
56,5480.2,0.48136,3.75912,0.19557,0.36311,1.01309,0.98987,1,0.9949,0.95684,0.87186,0.88095,0.85964,0.31635,0.32271,2.88849,0.07629,0.24034,0.86345,0.004555,0.004555,0.004555
57,5578.54,0.47416,3.69108,0.192,0.36018,1.01275,0.99525,0.99813,0.995,0.9735,0.91454,0.91722,0.91862,0.36162,0.30331,2.84576,0.09177,0.23775,0.85461,0.004456,0.004456,0.004456
58,5681.54,0.47499,3.65911,0.19397,0.35718,1.00755,0.98991,0.99524,0.9949,0.95376,0.92811,0.93333,0.92612,0.34652,0.33533,2.77614,0.08713,0.24209,0.866,0.004357,0.004357,0.004357
59,5781.23,0.46436,3.59482,0.1877,0.3535,1.00206,0.9943,0.99524,0.99495,0.97092,0.91324,0.91429,0.91606,0.38331,0.29322,2.80416,0.068,0.22454,0.84047,0.004258,0.004258,0.004258
60,5886.91,0.46327,3.55128,0.19221,0.3507,1.00749,0.98555,1,0.99486,0.96505,0.91871,0.91491,0.92459,0.37506,0.31008,2.6897,0.08593,0.23816,0.84984,0.004159,0.004159,0.004159
61,5989.54,0.45646,3.51831,0.18525,0.34734,1.00347,0.9901,0.99524,0.99491,0.97378,0.89534,0.9,0.89962,0.4104,0.3099,2.66644,0.07715,0.22917,0.85423,0.00406,0.00406,0.00406
62,6090.6,0.45458,3.43057,0.18932,0.34064,0.99937,0.9902,1,0.99491,0.96332,0.91003,0.91905,0.90126,0.37876,0.30153,2.64537,0.07069,0.23303,0.8468,0.003961,0.003961,0.003961
63,6189.36,0.45769,3.36529,0.19297,0.34577,1.00038,0.9948,1,0.995,0.96554,0.91423,0.91905,0.89789,0.40631,0.30308,2.50239,0.07737,0.22792,0.84341,0.003862,0.003862,0.003862
64,6288.24,0.44442,3.23153,0.18752,0.33398,0.99608,0.99524,0.99543,0.995,0.96851,0.92393,0.9254,0.91338,0.45632,0.29049,2.25891,0.07403,0.21685,0.85043,0.003763,0.003763,0.003763
65,6390.21,0.45115,3.15707,0.18871,0.33531,0.99963,0.99032,1,0.99495,0.97079,0.92902,0.9381,0.92741,0.46908,0.29567,2.20572,0.12743,0.22189,0.84825,0.003664,0.003664,0.003664
66,6493.38,0.44515,3.10792,0.18432,0.33992,0.99654,0.99449,1,0.995,0.97253,0.9566,0.9619,0.96306,0.52981,0.28397,1.99041,0.09211,0.21739,0.8417,0.003565,0.003565,0.003565
67,6596.53,0.43584,3.04421,0.18851,0.33398,0.994,0.99463,1,0.99495,0.96948,0.97095,0.97619,0.97739,0.53748,0.29163,1.92791,0.07901,0.22232,0.84257,0.003466,0.003466,0.003466
68,6698.22,0.44235,2.97783,0.1833,0.33375,0.99283,0.99482,1,0.995,0.9713,0.96156,0.96667,0.96455,0.52631,0.27557,1.91194,0.07469,0.20916,0.83643,0.003367,0.003367,0.003367
69,6794.77,0.4314,2.88161,0.18756,0.32399,0.98891,0.99472,1,0.995,0.97059,0.97097,0.97619,0.97442,0.55064,0.28465,1.81459,0.06878,0.21481,0.84029,0.003268,0.003268,0.003268
70,6897.82,0.43124,2.81444,0.18209,0.32387,0.98742,0.99454,1,0.995,0.97093,0.97557,0.98095,0.98406,0.58222,0.2795,1.72676,0.08283,0.21863,0.83694,0.003169,0.003169,0.003169
71,6996.99,0.42859,2.82173,0.18105,0.32017,0.99072,0.99342,1,0.995,0.97683,0.98396,0.99048,0.99423,0.60586,0.27297,1.6157,0.07404,0.21451,0.83425,0.00307,0.00307,0.00307
72,7094.18,0.42127,2.75687,0.18063,0.32078,0.98819,0.97956,0.99524,0.99481,0.97455,0.95498,0.95238,0.95698,0.57954,0.28209,1.63354,0.07463,0.21897,0.83228,0.002971,0.002971,0.002971
73,7188.63,0.42721,2.74895,0.18201,0.32365,0.98447,0.99523,0.99389,0.995,0.97289,0.98569,0.98436,0.99428,0.62662,0.26201,1.55782,0.07835,0.21576,0.82973,0.002872,0.002872,0.002872
74,7288.14,0.41944,2.67529,0.18561,0.31814,0.98396,0.99246,1,0.99495,0.97966,0.96873,0.97619,0.97443,0.64644,0.2626,1.4831,0.07663,0.20786,0.82457,0.002773,0.002773,0.002773
75,7386.71,0.42302,2.60704,0.17863,0.31722,0.97848,0.99474,1,0.995,0.98222,0.96628,0.97143,0.97201,0.64346,0.2638,1.47419,0.08007,0.20866,0.82192,0.002674,0.002674,0.002674
76,7482.55,0.4189,2.5328,0.17861,0.31433,0.98573,0.99454,1,0.995,0.97619,0.97086,0.97619,0.97333,0.63633,0.26921,1.48644,0.07378,0.21455,0.83091,0.002575,0.002575,0.002575
77,7578.64,0.41181,2.57725,0.17727,0.31695,0.97963,0.99332,1,0.995,0.98201,0.97913,0.98571,0.98433,0.65966,0.25985,1.39862,0.07307,0.19723,0.82471,0.002476,0.002476,0.002476
78,7678.72,0.39944,2.4898,0.17293,0.30917,0.97056,0.99436,1,0.99495,0.98183,0.97542,0.98095,0.9843,0.67285,0.25073,1.32822,0.0819,0.2021,0.81746,0.002377,0.002377,0.002377
79,7780.6,0.40941,2.52448,0.17881,0.31067,0.97884,0.99481,1,0.99491,0.97974,0.96638,0.97143,0.97339,0.66098,0.25334,1.39262,0.07575,0.20072,0.81586,0.002278,0.002278,0.002278
80,7880.6,0.40902,2.4971,0.17418,0.3115,0.97911,0.99471,1,0.99476,0.98047,0.97103,0.97619,0.96588,0.64075,0.25918,1.4148,0.06746,0.20124,0.81779,0.002179,0.002179,0.002179
81,7973.33,0.39238,2.41892,0.1784,0.30398,0.97529,0.99492,1,0.99491,0.98292,0.9807,0.98571,0.9868,0.69759,0.25,1.32135,0.07226,0.1913,0.81252,0.00208,0.00208,0.00208
82,8070.63,0.39665,2.35108,0.1694,0.3051,0.97076,0.99526,0.99992,0.99495,0.98077,0.99052,0.99516,0.99389,0.694,0.2513,1.28975,0.06879,0.19739,0.81519,0.001981,0.001981,0.001981
83,8167.83,0.39324,2.34631,0.17335,0.29926,0.96927,0.99467,1,0.99491,0.97956,0.97573,0.98095,0.98433,0.70028,0.25497,1.26956,0.08066,0.19157,0.81651,0.001882,0.001882,0.001882
84,8263.49,0.38992,2.27872,0.16997,0.2959,0.97066,0.99467,1,0.99491,0.98256,0.96623,0.97143,0.97294,0.69143,0.24371,1.32201,0.07357,0.19912,0.80914,0.001783,0.001783,0.001783
85,8358.43,0.38375,2.2555,0.16758,0.29536,0.96751,0.99438,1,0.99491,0.98055,0.97542,0.98095,0.98137,0.70474,0.24453,1.20711,0.06669,0.1967,0.81161,0.001684,0.001684,0.001684
86,8456.92,0.38174,2.23959,0.17014,0.29693,0.96795,0.99463,1,0.99491,0.98356,0.99463,1,0.99491,0.72634,0.2396,1.13675,0.07101,0.19169,0.81011,0.001585,0.001585,0.001585
87,8552.38,0.37811,2.19387,0.16601,0.28539,0.9641,0.99461,1,0.99491,0.98495,0.99461,1,0.99491,0.74182,0.23916,1.13406,0.07574,0.19274,0.81085,0.001486,0.001486,0.001486
88,8651.12,0.36573,2.0778,0.16501,0.2794,0.95418,0.99434,1,0.99491,0.98676,0.98958,0.99524,0.99437,0.7217,0.23934,1.14317,0.07225,0.19311,0.80879,0.001387,0.001387,0.001387
89,8746.6,0.37441,2.15045,0.16759,0.28817,0.96403,0.99479,1,0.99491,0.98448,0.99479,1,0.99491,0.7335,0.24336,1.12236,0.0626,0.18699,0.80928,0.001288,0.001288,0.001288
90,8843.12,0.36305,2.08746,0.16823,0.27925,0.96007,0.99466,1,0.99491,0.98163,0.98045,0.98571,0.98344,0.72909,0.24546,1.13308,0.07021,0.18638,0.80981,0.001189,0.001189,0.001189
91,8941.09,0.24741,1.12196,0.11046,0.20903,0.88286,0.99526,0.99901,0.995,0.98711,0.97628,0.97998,0.98432,0.73977,0.2366,1.09621,0.05274,0.18308,0.80665,0.00109,0.00109,0.00109
92,9037.01,0.2401,1.04069,0.10374,0.20116,0.87873,1,0.99485,0.995,0.98785,0.98086,0.97589,0.97271,0.75395,0.23204,1.03651,0.049,0.17807,0.80197,0.000991,0.000991,0.000991
93,9138.63,0.2287,0.9708,0.09668,0.19076,0.87566,0.99523,1,0.995,0.98759,0.97624,0.98095,0.98121,0.77129,0.2225,1.01523,0.04203,0.17385,0.79673,0.000892,0.000892,0.000892
94,9237,0.2217,0.93951,0.09423,0.18438,0.86842,0.99417,1,0.995,0.98615,0.96573,0.97143,0.97423,0.77463,0.22175,1.02428,0.04276,0.17148,0.79148,0.000793,0.000793,0.000793
95,9340.49,0.21611,0.8905,0.09048,0.18121,0.86248,0.99019,1,0.995,0.98776,0.97133,0.98095,0.98494,0.7804,0.21503,0.94021,0.0424,0.17139,0.79017,0.000694,0.000694,0.000694
96,9440.57,0.20513,0.8491,0.08478,0.17585,0.85582,0.99525,0.99803,0.995,0.98719,0.97626,0.97915,0.984,0.79588,0.21092,0.92084,0.0404,0.16689,0.78918,0.000595,0.000595,0.000595
97,9542.87,0.19892,0.82801,0.08831,0.17005,0.84902,0.99025,1,0.995,0.98977,0.98554,0.99524,0.99346,0.80701,0.2059,0.88257,0.04041,0.16196,0.78445,0.000496,0.000496,0.000496
98,9636.63,0.19628,0.79926,0.08714,0.16604,0.85203,0.99526,0.99898,0.995,0.98872,0.97628,0.97993,0.98508,0.80423,0.20822,0.88229,0.03928,0.15997,0.78741,0.000397,0.000397,0.000397
99,9730.53,0.19574,0.79428,0.08729,0.16377,0.85334,0.99526,0.9995,0.995,0.98954,0.99052,0.99474,0.99361,0.81072,0.20293,0.85442,0.03907,0.1598,0.78554,0.000298,0.000298,0.000298
100,9826.27,0.18935,0.7724,0.08569,0.16264,0.8526,0.99526,0.99977,0.995,0.99057,0.98578,0.99028,0.99247,0.80612,0.20113,0.85474,0.03845,0.15858,0.78354,0.000199,0.000199,0.000199
